Date,Error
2014-01-01,0
2014-01-02,14
2014-01-03,112
2014-01-04,0
2014-01-05,0
2014-01-06,58
2014-01-07,29
2014-01-08,22
2014-01-09,21
2014-01-10,35
2014-01-11,0
2014-01-12,0
2014-01-13,42
2014-01-14,13
2014-01-15,30
2014-01-16,40
2014-01-17,3
2014-01-18,0
2014-01-19,0
2014-01-20,41
2014-01-21,16
2014-01-22,44
2014-01-23,84
2014-01-24,97
2014-01-25,27
2014-01-26,65
2014-01-27,87
2014-01-28,24
2014-01-29,21
2014-01-30,9
2014-01-31,4
2014-02-01,7
2014-02-02,0
2014-02-03,8
2014-02-04,27
2014-02-05,36
2014-02-06,27
2014-02-07,46
2014-02-08,35
2014-02-09,13
2014-02-10,41
2014-02-11,13
2014-02-12,0
2014-02-13,0
2014-02-14,0
2014-02-15,0
2014-02-16,0
2014-02-17,0
2014-02-18,1
2014-02-19,10
2014-02-20,13
2014-02-21,65
2014-02-22,0
2014-02-23,0
2014-02-24,13
2014-02-25,0
2014-02-26,34
2014-02-27,36
2014-02-28,48
2014-03-01,71
2014-03-02,128
2014-03-03,83
2014-03-04,104
2014-03-05,66
2014-03-06,37
2014-03-07,128
2014-03-08,87
2014-03-09,136
2014-03-10,64
2014-03-11,138
2014-03-12,43
2014-03-13,60
2014-03-14,87
2014-03-15,56
2014-03-16,34
2014-03-17,38
2014-03-18,56
2014-03-19,49
2014-03-20,54
2014-03-21,43
2014-03-22,45
2014-03-23,72
2014-03-24,52
2014-03-25,39
2014-03-26,23
2014-03-27,33
2014-03-28,68
2014-03-29,49
2014-03-30,33
2014-03-31,43
2014-04-01,32
2014-04-02,59
2014-04-03,37
2014-04-04,45
2014-04-05,72
2014-04-06,84
2014-04-07,28
2014-04-08,67
2014-04-09,85
2014-04-10,47
2014-04-11,65
2014-04-12,43
2014-04-13,44
2014-04-14,66
2014-04-15,62
2014-04-16,42
2014-04-17,52
2014-04-18,74
2014-04-19,46
2014-04-20,123
2014-04-21,43
2014-04-22,65
2014-04-23,35
2014-04-24,41
2014-04-25,88
2014-04-26,68
2014-04-27,53
2014-04-28,40
2014-04-29,29
2014-04-30,44
2014-05-01,40
2014-05-02,93
2014-05-03,74
2014-05-04,48
2014-05-05,36
2014-05-06,32
2014-05-07,57
2014-05-08,56
2014-05-09,108
2014-05-10,56
2014-05-11,58
2014-05-12,34
2014-05-13,43
2014-05-14,94
2014-05-15,47
2014-05-16,29
2014-05-17,57
2014-05-18,56
2014-05-19,48
2014-05-20,88
2014-05-21,65
2014-05-22,64
2014-05-23,77
2014-05-24,140
2014-05-25,35
2014-05-26,37
2014-05-27,61
2014-05-28,104
2014-05-29,147
2014-05-30,80
2014-05-31,83
2014-06-01,76
2014-06-02,61
2014-06-03,66
2014-06-04,39
2014-06-05,49
2014-06-06,37
2014-06-07,13
2014-06-08,30
2014-06-09,77
2014-06-10,25
2014-06-11,1
2014-06-12,158
2014-06-13,40
2014-06-14,24
2014-06-15,21
2014-06-16,22
2014-06-17,27
2014-06-18,29
2014-06-19,57
2014-06-20,86
2014-06-21,85
2014-06-22,36
2014-06-23,19
2014-06-24,35
2014-06-25,58
2014-06-26,30
2014-06-27,53
2014-06-28,18
2014-06-29,40
2014-06-30,38
2014-07-01,40
2014-07-02,32
2014-07-03,20
2014-07-04,25
2014-07-05,14
2014-07-06,21
2014-07-07,16
2014-07-08,13
2014-07-09,26
2014-07-10,37
2014-07-11,21
2014-07-12,45
2014-07-13,26
2014-07-14,25
2014-07-15,52
2014-07-16,39
2014-07-17,14
2014-07-18,19
2014-07-19,39
2014-07-20,39
2014-07-21,34
2014-07-22,33
2014-07-23,28
2014-07-24,16
2014-07-25,52
2014-07-26,32
2014-07-27,41
2014-07-28,86
2014-07-29,36
2014-07-30,32
2014-07-31,42
2014-08-01,73
2014-08-02,36
2014-08-03,40
2014-08-04,26
2014-08-05,49
2014-08-06,46
2014-08-07,43
2014-08-08,52
2014-08-09,28
2014-08-10,49
2014-08-11,56
2014-08-12,58
2014-08-13,40
2014-08-14,44
2014-08-15,52
2014-08-16,23
2014-08-17,29
2014-08-18,42
2014-08-19,33
2014-08-20,33
2014-08-21,27
2014-08-22,33
2014-08-23,31
2014-08-24,22
2014-08-25,93
2014-08-26,52
2014-08-27,36
2014-08-28,86
2014-08-29,46
2014-08-30,21
2014-08-31,41
2014-09-01,45
2014-09-02,53
2014-09-03,84
2014-09-04,38
2014-09-05,19
2014-09-06,18
2014-09-07,21
2014-09-08,23
2014-09-09,47
2014-09-10,67
2014-09-11,38
2014-09-12,85
2014-09-13,20
2014-09-14,18
2014-09-15,34
2014-09-16,23
2014-09-17,18
2014-09-18,26
2014-09-19,17
2014-09-20,19
2014-09-21,27
2014-09-22,20
2014-09-23,36
2014-09-24,22
2014-09-25,23
2014-09-26,63
2014-09-27,15
2014-09-28,33
2014-09-29,24
2014-09-30,30
2014-10-01,55
2014-10-02,33
2014-10-03,62
2014-10-04,15
2014-10-05,26
2014-10-06,27
2014-10-07,35
2014-10-08,34
2014-10-09,34
2014-10-10,70
2014-10-11,44
2014-10-12,35
2014-10-13,23
2014-10-14,28
2014-10-15,57
2014-10-16,37
2014-10-17,60
2014-10-18,45
2014-10-19,33
2014-10-20,56
2014-10-21,48
2014-10-22,126
2014-10-23,56
2014-10-24,29
2014-10-25,31
2014-10-26,43
2014-10-27,21
2014-10-28,20
2014-10-29,23
2014-10-30,48
2014-10-31,55
2014-11-01,32
2014-11-02,40
2014-11-03,9
2014-11-04,30
2014-11-05,55
2014-11-06,38
2014-11-07,87
2014-11-08,18
2014-11-09,47
2014-11-10,12
2014-11-11,35
2014-11-12,30
2014-11-13,29
2014-11-14,39
2014-11-15,51
2014-11-16,26
2014-11-17,48
2014-11-18,38
2014-11-19,70
2014-11-20,68
2014-11-21,38
2014-11-22,45
2014-11-23,55
2014-11-24,57
2014-11-25,46
2014-11-26,52
2014-11-27,53
2014-11-28,57
2014-11-29,52
2014-11-30,62
2014-12-01,74
2014-12-02,47
2014-12-03,26
2014-12-04,26
2014-12-05,38
2014-12-06,42
2014-12-07,38
2014-12-08,41
2014-12-09,78
2014-12-10,64
2014-12-11,48
2014-12-12,40
2014-12-13,32
2014-12-14,56
2014-12-15,61
2014-12-16,33
2014-12-17,23
2014-12-18,31
2014-12-19,42
2014-12-20,44
2014-12-21,37
2014-12-22,54
2014-12-23,67
2014-12-24,32
2014-12-25,33
2014-12-26,44
2014-12-27,49
2014-12-28,58
2014-12-29,33
2014-12-30,28
2014-12-31,36
2015-01-01,36
2015-01-02,44
2015-01-03,39
2015-01-04,56
2015-01-05,53
2015-01-06,38
2015-01-07,28
2015-01-08,35
2015-01-09,45
2015-01-10,69
2015-01-11,34
2015-01-12,64
2015-01-13,113
2015-01-14,45
2015-01-15,55
2015-01-16,78
2015-01-17,93
2015-01-18,58
2015-01-19,48
2015-01-20,60
2015-01-21,54
2015-01-22,53
2015-01-23,42
2015-01-24,70
2015-01-25,74
2015-01-26,63
2015-01-27,51
2015-01-28,73
2015-01-29,180
2015-01-30,85
2015-01-31,65
2015-02-01,51
2015-02-02,78
2015-02-03,52
2015-02-04,64
2015-02-05,71
2015-02-06,61
2015-02-07,74
2015-02-08,69
2015-02-09,58
2015-02-10,58
2015-02-11,57
2015-02-12,100
2015-02-13,104
2015-02-14,106
2015-02-15,85
2015-02-16,108
2015-02-17,102
2015-02-18,26
2015-02-19,34
2015-02-20,18
2015-02-21,26
2015-02-22,20
2015-02-23,26
2015-02-24,84
2015-02-25,68
2015-02-26,70
2015-02-27,100
2015-02-28,31
2015-03-01,64
2015-03-02,98
2015-03-03,64
2015-03-04,33
2015-03-05,41
2015-03-06,58
2015-03-07,41
2015-03-08,51
2015-03-09,62
2015-03-10,64
2015-03-11,42
2015-03-12,50
2015-03-13,54
2015-03-14,39
2015-03-15,56
2015-03-16,80
2015-03-17,66
2015-03-18,92
2015-03-19,66
2015-03-20,24
2015-03-21,27
2015-03-22,36
2015-03-23,48
2015-03-24,35
2015-03-25,52
2015-03-26,54
2015-03-27,25
2015-03-28,22
2015-03-29,49
2015-03-30,73
2015-03-31,68
2015-04-01,70
2015-04-02,70
2015-04-03,45
2015-04-04,44
2015-04-05,79
2015-04-06,66
2015-04-07,71
2015-04-08,66
2015-04-09,88
2015-04-10,106
2015-04-11,89
2015-04-12,88
2015-04-13,77
2015-04-14,47
2015-04-15,59
2015-04-16,58
2015-04-17,70
2015-04-18,51
2015-04-19,58
2015-04-20,60
2015-04-21,46
2015-04-22,39
2015-04-23,18
2015-04-24,31
2015-04-25,61
2015-04-26,67
2015-04-27,57
2015-04-28,60
2015-04-29,64
2015-04-30,47
2015-05-01,71
2015-05-02,61
2015-05-03,59
2015-05-04,39
2015-05-05,36
2015-05-06,34
2015-05-07,29
2015-05-08,22
2015-05-09,42
2015-05-10,40
2015-05-11,42
2015-05-12,39
2015-05-13,44
2015-05-14,49
2015-05-15,71
2015-05-16,59
2015-05-17,47
2015-05-18,74
2015-05-19,64
2015-05-20,46
2015-05-21,88
2015-05-22,63
2015-05-23,57
2015-05-24,66
2015-05-25,40
2015-05-26,56
2015-05-27,26
2015-05-28,25
2015-05-29,25
2015-05-30,27
2015-05-31,91
2015-06-01,24
2015-06-02,0
2015-06-03,6
2015-06-04,5
2015-06-05,30
2015-06-06,38
2015-06-07,35
2015-06-08,14
2015-06-09,15
2015-06-10,13
2015-06-11,23
2015-06-12,10
2015-06-13,2
2015-06-14,9
2015-06-15,9
2015-06-16,13
2015-06-17,30
2015-06-18,31
2015-06-19,11
2015-06-20,6
2015-06-21,30
2015-06-22,19
2015-06-23,25
2015-06-24,18
2015-06-25,14
2015-06-26,33
2015-06-27,26
2015-06-28,27
2015-06-29,16
2015-06-30,25
2015-07-01,35
2015-07-02,27
2015-07-03,28
2015-07-04,51
2015-07-05,35
2015-07-06,26
2015-07-07,28
2015-07-08,35
2015-07-09,45
2015-07-10,34
2015-07-11,23
2015-07-12,43
2015-07-13,39
2015-07-14,46
2015-07-15,57
2015-07-16,75
2015-07-17,83
2015-07-18,47
2015-07-19,30
2015-07-20,37
2015-07-21,26
2015-07-22,51
2015-07-23,72
2015-07-24,73
2015-07-25,47
2015-07-26,104
2015-07-27,30
2015-07-28,22
2015-07-29,39
2015-07-30,36
2015-07-31,43
2015-08-01,77
2015-08-02,71
2015-08-03,37
2015-08-04,52
2015-08-05,43
2015-08-06,51
2015-08-07,38
2015-08-08,44
2015-08-09,46
2015-08-10,62
2015-08-11,53
2015-08-12,45
2015-08-13,50
2015-08-14,54
2015-08-15,39
2015-08-16,35
2015-08-17,56
2015-08-18,40
2015-08-19,27
2015-08-20,36
2015-08-21,16
2015-08-22,32
2015-08-23,17
2015-08-24,19
2015-08-25,49
2015-08-26,43
2015-08-27,45
2015-08-28,55
2015-08-29,27
2015-08-30,52
2015-08-31,25
2015-09-01,54
2015-09-02,84
2015-09-03,45
2015-09-04,59
2015-09-05,48
2015-09-06,78
2015-09-07,47
2015-09-08,23
2015-09-09,46
2015-09-10,12
2015-09-11,20
2015-09-12,48
2015-09-13,37
2015-09-14,31
2015-09-15,48
2015-09-16,16
2015-09-17,13
2015-09-18,91
2015-09-19,32
2015-09-20,36
2015-09-21,15
2015-09-22,30
2015-09-23,25
2015-09-24,18
2015-09-25,32
2015-09-26,50
2015-09-27,32
2015-09-28,19
2015-09-29,34
2015-09-30,18
2015-10-01,33
2015-10-02,25
2015-10-03,54
2015-10-04,36
2015-10-05,71
2015-10-06,40
2015-10-07,51
2015-10-08,30
2015-10-09,31
2015-10-10,25
2015-10-11,48
2015-10-12,37
2015-10-13,43
2015-10-14,59
2015-10-15,67
2015-10-16,41
2015-10-17,36
2015-10-18,32
2015-10-19,28
2015-10-20,27
2015-10-21,64
2015-10-22,63
2015-10-23,108
2015-10-24,61
2015-10-25,41
2015-10-26,31
2015-10-27,18
2015-10-28,39
2015-10-29,28
2015-10-30,14
2015-10-31,33
2015-11-01,62
2015-11-02,10
2015-11-03,36
2015-11-04,27
2015-11-05,64
2015-11-06,18
2015-11-07,19
2015-11-08,22
2015-11-09,16
2015-11-10,31
2015-11-11,73
2015-11-12,54
2015-11-13,26
2015-11-14,20
2015-11-15,18
2015-11-16,66
2015-11-17,24
2015-11-18,31
2015-11-19,77
2015-11-20,52
2015-11-21,47
2015-11-22,51
2015-11-23,20
2015-11-24,29
2015-11-25,96
2015-11-26,38
2015-11-27,35
2015-11-28,53
2015-11-29,83
2015-11-30,66
2015-12-01,53
2015-12-02,35
2015-12-03,34
2015-12-04,20
2015-12-05,22
2015-12-06,14
2015-12-07,18
2015-12-08,35
2015-12-09,54
2015-12-10,26
2015-12-11,19
2015-12-12,20
2015-12-13,25
2015-12-14,19
2015-12-15,24
2015-12-16,14
2015-12-17,21
2015-12-18,41
2015-12-19,21
2015-12-20,24
2015-12-21,0
2015-12-22,0
2015-12-23,4
2015-12-24,23
2015-12-25,22
2015-12-26,31
2015-12-27,28
2015-12-28,18
2015-12-29,32
2015-12-30,38
2015-12-31,28
2016-01-01,40
2016-01-02,30
2016-01-03,32
2016-01-04,25
2016-01-05,53
2016-01-06,123
2016-01-07,32
2016-01-08,41
2016-01-09,39
2016-01-10,39
2016-01-11,38
2016-01-12,67
2016-01-13,86
2016-01-14,39
2016-01-15,39
2016-01-16,34
2016-01-17,25
2016-01-18,23
2016-01-19,33
2016-01-20,38
2016-01-21,18
2016-01-22,20
2016-01-23,39
2016-01-24,18
2016-01-25,31
2016-01-26,18
2016-01-27,32
2016-01-28,62
2016-01-29,58
2016-01-30,52
2016-01-31,34
2016-02-01,61
2016-02-02,59
2016-02-03,56
2016-02-04,59
2016-02-05,38
2016-02-06,38
2016-02-07,24
2016-02-08,21
2016-02-09,26
2016-02-10,18
2016-02-11,28
2016-02-12,50
2016-02-13,37
2016-02-14,46
2016-02-15,41
2016-02-16,42
2016-02-17,55
2016-02-18,57
2016-02-19,45
2016-02-20,82
2016-02-21,41
2016-02-22,46
2016-02-23,95
2016-02-24,66
2016-02-25,62
2016-02-26,50
2016-02-27,48
2016-02-28,54
2016-02-29,35
2016-03-01,92
2016-03-02,93
2016-03-03,26
2016-03-04,31
2016-03-05,17
2016-03-06,20
2016-03-07,22
2016-03-08,40
2016-03-09,14
2016-03-10,19
2016-03-11,29
2016-03-12,24
2016-03-13,20
2016-03-14,28
2016-03-15,29
2016-03-16,22
2016-03-17,28
2016-03-18,19
2016-03-19,26
2016-03-20,28
2016-03-21,29
2016-03-22,22
2016-03-23,16
2016-03-24,15
2016-03-25,5
2016-03-26,4
2016-03-27,6
2016-03-28,5
2016-03-29,5
2016-03-30,8
2016-03-31,8
