Date,Error
2016-04-01,11
2016-04-02,10
2016-04-03,35
2016-04-04,46
2016-04-05,29
2016-04-06,21
2016-04-07,27
2016-04-08,23
2016-04-09,41
2016-04-10,17
2016-04-11,16
2016-04-12,23
2016-04-13,22
2016-04-14,51
2016-04-15,41
2016-04-16,35
2016-04-17,33
2016-04-18,46
2016-04-19,43
2016-04-20,84
2016-04-21,53
2016-04-22,36
2016-04-23,27
2016-04-24,24
2016-04-25,23
2016-04-26,35
2016-04-27,44
2016-04-28,44
2016-04-29,34
2016-04-30,37
2016-05-01,38
2016-05-02,55
2016-05-03,64
2016-05-04,94
2016-05-05,106
2016-05-06,84
2016-05-07,68
2016-05-08,115
2016-05-09,72
2016-05-10,76
2016-05-11,44
2016-05-12,48
2016-05-13,56
2016-05-14,35
2016-05-15,43
2016-05-16,35
2016-05-17,27
2016-05-18,24
2016-05-19,17
2016-05-20,45
2016-05-21,20
2016-05-22,31
2016-05-23,24
2016-05-24,53
2016-05-25,49
2016-05-26,40
2016-05-27,85
2016-05-28,33
2016-05-29,64
2016-05-30,63
2016-05-31,77
2016-06-01,93
2016-06-02,50
2016-06-03,86
2016-06-04,99
2016-06-05,94
2016-06-06,67
2016-06-07,60
2016-06-08,34
2016-06-09,38
2016-06-10,23
2016-06-11,32
2016-06-12,27
2016-06-13,37
2016-06-14,107
2016-06-15,0
2016-06-16,27
2016-06-17,17
2016-06-18,29
2016-06-19,38
2016-06-20,32
2016-06-21,33
2016-06-22,48
2016-06-23,33
2016-06-24,39
2016-06-25,21
2016-06-26,49
2016-06-27,32
2016-06-28,17
2016-06-29,17
2016-06-30,15
2016-07-01,20
2016-07-02,49
2016-07-03,69
2016-07-04,27
2016-07-05,38
2016-07-06,60
2016-07-07,45
2016-07-08,13
2016-07-09,45
2016-07-10,39
2016-07-11,60
2016-07-12,90
2016-07-13,33
2016-07-14,26
2016-07-15,10
2016-07-16,50
2016-07-17,21
2016-07-18,66
2016-07-19,37
2016-07-20,29
2016-07-21,29
2016-07-22,25
2016-07-23,33
2016-07-24,29
2016-07-25,25
2016-07-26,50
2016-07-27,25
2016-07-28,28
2016-07-29,59
2016-07-30,23
2016-07-31,21
2016-08-01,19
2016-08-02,23
2016-08-03,30
2016-08-04,21
2016-08-05,32
2016-08-06,25
2016-08-07,20
2016-08-08,37
2016-08-09,40
2016-08-10,65
2016-08-11,33
2016-08-12,43
2016-08-13,47
2016-08-14,25
2016-08-15,43
2016-08-16,52
2016-08-17,24
2016-08-18,47
2016-08-19,39
2016-08-20,25
2016-08-21,36
2016-08-22,44
2016-08-23,40
2016-08-24,29
2016-08-25,38
2016-08-26,87
2016-08-27,33
2016-08-28,30
2016-08-29,30
2016-08-30,35
2016-08-31,59
2016-09-01,28
2016-09-02,55
2016-09-03,19
2016-09-04,84
2016-09-05,37
2016-09-06,50
2016-09-07,35
2016-09-08,64
2016-09-09,47
2016-09-10,67
2016-09-11,41
2016-09-12,41
2016-09-13,48
2016-09-14,85
2016-09-15,110
2016-09-16,94
2016-09-17,105
2016-09-18,150
2016-09-19,74
2016-09-20,58
2016-09-21,68
2016-09-22,48
2016-09-23,92
2016-09-24,66
2016-09-25,97
2016-09-26,52
2016-09-27,58
2016-09-28,50
2016-09-29,34
2016-09-30,88
2016-10-01,34
2016-10-02,74
2016-10-03,51
2016-10-04,43
2016-10-05,32
2016-10-06,43
2016-10-07,66
2016-10-08,78
2016-10-09,42
2016-10-10,63
2016-10-11,31
2016-10-12,68
2016-10-13,66
2016-10-14,72
2016-10-15,47
2016-10-16,61
2016-10-17,61
2016-10-18,71
2016-10-19,52
2016-10-20,62
2016-10-21,35
2016-10-22,32
2016-10-23,68
2016-10-24,81
2016-10-25,47
2016-10-26,33
2016-10-27,38
2016-10-28,40
2016-10-29,65
2016-10-30,134
2016-10-31,75
2016-11-01,34
2016-11-02,75
2016-11-03,53
2016-11-04,161
2016-11-05,39
2016-11-06,26
2016-11-07,44
2016-11-08,25
2016-11-09,27
2016-11-10,30
2016-11-11,23
2016-11-12,33
2016-11-13,60
2016-11-14,26
2016-11-15,29
2016-11-16,27
2016-11-17,26
2016-11-18,17
2016-11-19,16
2016-11-20,23
2016-11-21,52
2016-11-22,36
2016-11-23,47
2016-11-24,43
2016-11-25,145
2016-11-26,29
2016-11-27,28
2016-11-28,36
2016-11-29,25
2016-11-30,110
2016-12-01,22
2016-12-02,34
2016-12-03,63
2016-12-04,24
2016-12-05,35
2016-12-06,60
2016-12-07,32
2016-12-08,37
2016-12-09,62
2016-12-10,43
2016-12-11,29
2016-12-12,66
2016-12-13,74
2016-12-14,94
2016-12-15,63
2016-12-16,56
2016-12-17,36
2016-12-18,45
2016-12-19,51
2016-12-20,35
2016-12-21,43
2016-12-22,29
2016-12-23,21
2016-12-24,62
2016-12-25,76
2016-12-26,60
2016-12-27,62
2016-12-28,90
2016-12-29,59
2016-12-30,105
2016-12-31,51
2017-01-01,38
2017-01-02,71
2017-01-03,63
2017-01-04,44
2017-01-05,59
2017-01-06,31
2017-01-07,76
2017-01-08,85
2017-01-09,80
2017-01-10,75
2017-01-11,101
2017-01-12,58
2017-01-13,81
2017-01-14,87
2017-01-15,38
2017-01-16,66
2017-01-17,104
2017-01-18,63
2017-01-19,95
2017-01-20,55
2017-01-21,23
2017-01-22,74
2017-01-23,25
2017-01-24,35
2017-01-25,77
2017-01-26,143
2017-01-27,38
2017-01-28,41
2017-01-29,54
2017-01-30,59
2017-01-31,39
2017-02-01,50
2017-02-02,65
2017-02-03,49
2017-02-04,29
2017-02-05,34
2017-02-06,43
2017-02-07,64
2017-02-08,55
2017-02-09,33
2017-02-10,45
2017-02-11,41
2017-02-12,50
2017-02-13,35
2017-02-14,57
2017-02-15,61
2017-02-16,66
2017-02-17,38
2017-02-18,26
2017-02-19,59
2017-02-20,52
2017-02-21,76
2017-02-22,35
2017-02-23,45
2017-02-24,45
2017-02-25,34
2017-02-26,56
2017-02-27,41
2017-02-28,71
2017-03-01,71
2017-03-02,76
2017-03-03,92
2017-03-04,40
2017-03-05,109
2017-03-06,71
2017-03-07,47
2017-03-08,45
2017-03-09,48
2017-03-10,102
2017-03-11,71
2017-03-12,81
2017-03-13,44
2017-03-14,50
2017-03-15,42
2017-03-16,79
2017-03-17,40
2017-03-18,62
2017-03-19,82
2017-03-20,37
2017-03-21,27
2017-03-22,26
2017-03-23,48
2017-03-24,71
2017-03-25,58
2017-03-26,84
2017-03-27,101
2017-03-28,166
2017-03-29,211
2017-03-30,129
2017-03-31,100
2017-04-01,111
2017-04-02,56
2017-04-03,86
2017-04-04,88
2017-04-05,56
2017-04-06,88
2017-04-07,102
2017-04-08,78
2017-04-09,65
2017-04-10,36
2017-04-11,36
2017-04-12,36
2017-04-13,53
2017-04-14,45
2017-04-15,30
2017-04-16,21
2017-04-17,27
2017-04-18,25
2017-04-19,36
2017-04-20,53
2017-04-21,90
2017-04-22,83
2017-04-23,70
2017-04-24,33
2017-04-25,51
2017-04-26,104
2017-04-27,54
2017-04-28,42
2017-04-29,51
2017-04-30,84
2017-05-01,116
2017-05-02,247
2017-05-03,132
2017-05-04,107
2017-05-05,133
2017-05-06,137
2017-05-07,113
2017-05-08,105
2017-05-09,40
2017-05-10,33
2017-05-11,28
2017-05-12,42
2017-05-13,58
2017-05-14,46
2017-05-15,32
2017-05-16,40
2017-05-17,48
2017-05-18,41
2017-05-19,34
2017-05-20,36
2017-05-21,32
2017-05-22,25
2017-05-23,13
2017-05-24,42
2017-05-25,87
2017-05-26,66
2017-05-27,51
2017-05-28,52
2017-05-29,32
2017-05-30,42
2017-05-31,55
2017-06-01,26
2017-06-02,30
2017-06-03,41
2017-06-04,81
2017-06-05,27
2017-06-06,45
2017-06-07,72
2017-06-08,32
2017-06-09,9
2017-06-10,20
2017-06-11,25
2017-06-12,0
2017-06-13,0
2017-06-14,0
2017-06-15,0
2017-06-16,0
2017-06-17,0
2017-06-18,0
2017-06-19,0
2017-06-20,0
2017-06-21,0
2017-06-22,0
2017-06-23,0
2017-06-24,0
2017-06-25,0
2017-06-26,0
2017-06-27,0
2017-06-28,0
2017-06-29,0
2017-06-30,0
2017-07-01,0
2017-07-02,0
2017-07-03,0
2017-07-04,0
2017-07-05,8
2017-07-06,22
2017-07-07,33
2017-07-08,23
2017-07-09,54
2017-07-10,56
2017-07-11,27
2017-07-12,66
2017-07-13,31
2017-07-14,13
2017-07-15,8
2017-07-16,36
2017-07-17,34
2017-07-18,48
2017-07-19,35
2017-07-20,45
2017-07-21,45
2017-07-22,74
2017-07-23,18
2017-07-24,60
2017-07-25,60
2017-07-26,84
2017-07-27,51
2017-07-28,55
2017-07-29,57
2017-07-30,22
2017-07-31,37
2017-08-01,42
2017-08-02,44
2017-08-03,31
2017-08-04,34
2017-08-05,66
2017-08-06,69
2017-08-07,59
2017-08-08,72
2017-08-09,36
2017-08-10,36
2017-08-11,62
2017-08-12,26
2017-08-13,11
2017-08-14,22
2017-08-15,50
2017-08-16,45
2017-08-17,43
2017-08-18,40
2017-08-19,20
2017-08-20,83
2017-08-21,70
2017-08-22,43
2017-08-23,39
2017-08-24,60
2017-08-25,53
2017-08-26,18
2017-08-27,41
2017-08-28,77
2017-08-29,55
2017-08-30,68
2017-08-31,25
2017-09-01,75
2017-09-02,85
2017-09-03,28
2017-09-04,35
2017-09-05,23
2017-09-06,24
2017-09-07,27
2017-09-08,64
2017-09-09,59
2017-09-10,54
2017-09-11,23
2017-09-12,62
2017-09-13,93
2017-09-14,25
2017-09-15,14
2017-09-16,16
2017-09-17,64
2017-09-18,115
2017-09-19,33
2017-09-20,46
2017-09-21,44
2017-09-22,49
2017-09-23,44
2017-09-24,46
2017-09-25,30
2017-09-26,31
2017-09-27,20
2017-09-28,17
2017-09-29,31
2017-09-30,44
2017-10-01,29
2017-10-02,42
2017-10-03,116
2017-10-04,31
2017-10-05,35
2017-10-06,92
2017-10-07,52
2017-10-08,71
2017-10-09,71
2017-10-10,225
2017-10-11,84
2017-10-12,98
2017-10-13,45
2017-10-14,61
2017-10-15,54
2017-10-16,133
2017-10-17,95
2017-10-18,80
2017-10-19,110
2017-10-20,75
2017-10-21,77
2017-10-22,43
2017-10-23,34
2017-10-24,57
2017-10-25,34
2017-10-26,35
2017-10-27,27
2017-10-28,27
2017-10-29,111
2017-10-30,20
2017-10-31,27
2017-11-01,53
2017-11-02,36
2017-11-03,16
2017-11-04,24
2017-11-05,53
2017-11-06,71
2017-11-07,71
2017-11-08,97
2017-11-09,67
2017-11-10,53
2017-11-11,22
2017-11-12,50
2017-11-13,46
2017-11-14,53
2017-11-15,31
2017-11-16,25
2017-11-17,48
2017-11-18,47
2017-11-19,43
2017-11-20,42
2017-11-21,48
2017-11-22,74
2017-11-23,91
2017-11-24,19
2017-11-25,31
2017-11-26,26
2017-11-27,25
2017-11-28,30
2017-11-29,37
2017-11-30,52
2017-12-01,38
2017-12-02,34
2017-12-03,31
2017-12-04,51
2017-12-05,42
2017-12-06,42
2017-12-07,33
2017-12-08,20
2017-12-09,30
2017-12-10,42
2017-12-11,44
2017-12-12,17
2017-12-13,27
2017-12-14,86
2017-12-15,43
2017-12-16,102
2017-12-17,94
2017-12-18,51
2017-12-19,46
2017-12-20,26
2017-12-21,39
2017-12-22,33
2017-12-23,82
2017-12-24,36
2017-12-25,49
2017-12-26,26
2017-12-27,33
2017-12-28,34
2017-12-29,27
2017-12-30,41
2017-12-31,55
2018-01-01,78
2018-01-02,45
2018-01-03,37
2018-01-04,22
2018-01-05,16
2018-01-06,82
2018-01-07,66
2018-01-08,43
2018-01-09,76
2018-01-10,42
2018-01-11,75
2018-01-12,70
2018-01-13,34
2018-01-14,110
2018-01-15,156
2018-01-16,103
2018-01-17,48
2018-01-18,29
2018-01-19,39
2018-01-20,75
2018-01-21,44
2018-01-22,25
2018-01-23,54
2018-01-24,26
2018-01-25,123
2018-01-26,113
2018-01-27,35
2018-01-28,15
2018-01-29,48
2018-01-30,57
2018-01-31,27
2018-02-01,40
2018-02-02,26
2018-02-03,34
2018-02-04,11
2018-02-05,13
2018-02-06,27
2018-02-07,26
2018-02-08,55
2018-02-09,35
2018-02-10,29
2018-02-11,65
2018-02-12,68
2018-02-13,22
2018-02-14,31
2018-02-15,17
2018-02-16,19
2018-02-17,28
2018-02-18,52
2018-02-19,22
2018-02-20,75
2018-02-21,14
2018-02-22,24
2018-02-23,42
2018-02-24,75
2018-02-25,69
2018-02-26,38
2018-02-27,42
2018-02-28,64
2018-03-01,53
2018-03-02,33
2018-03-03,27
2018-03-04,28
2018-03-05,57
2018-03-06,34
2018-03-07,12
2018-03-08,13
2018-03-09,18
2018-03-10,24
2018-03-11,33
2018-03-12,63
2018-03-13,65
2018-03-14,25
2018-03-15,51
2018-03-16,64
2018-03-17,40
2018-03-18,46
2018-03-19,38
2018-03-20,26
2018-03-21,48
2018-03-22,52
2018-03-23,86
2018-03-24,29
2018-03-25,32
2018-03-26,59
2018-03-27,36
2018-03-28,26
2018-03-29,38
2018-03-30,14
2018-03-31,21
2018-04-01,17
2018-04-02,16
2018-04-03,34
2018-04-04,26
2018-04-05,18
2018-04-06,25
2018-04-07,21
2018-04-08,23
2018-04-09,51
2018-04-10,32
2018-04-11,53
2018-04-12,124
2018-04-13,29
2018-04-14,14
2018-04-15,22
2018-04-16,47
2018-04-17,35
2018-04-18,53
2018-04-19,31
2018-04-20,31
2018-04-21,78
2018-04-22,9
2018-04-23,25
2018-04-24,56
2018-04-25,35
2018-04-26,22
2018-04-27,23
2018-04-28,27
2018-04-29,64
2018-04-30,78
2018-05-01,22
2018-05-02,16
2018-05-03,51
2018-05-04,73
2018-05-05,47
2018-05-06,28
2018-05-07,38
2018-05-08,41
2018-05-09,34
2018-05-10,26
2018-05-11,26
2018-05-12,11
2018-05-13,38
2018-05-14,58
2018-05-15,68
2018-05-16,41
2018-05-17,47
2018-05-18,22
2018-05-19,26
2018-05-20,35
2018-05-21,9
2018-05-22,44
2018-05-23,38
2018-05-24,58
2018-05-25,24
2018-05-26,28
2018-05-27,21
2018-05-28,14
2018-05-29,32
2018-05-30,32
2018-05-31,29
2018-06-01,16
2018-06-02,21
2018-06-03,28
2018-06-04,25
2018-06-05,37
2018-06-06,33
2018-06-07,28
2018-06-08,40
2018-06-09,90
2018-06-10,84
2018-06-11,80
2018-06-12,17
2018-06-13,16
2018-06-14,2
2018-06-15,40
2018-06-16,61
2018-06-17,59
2018-06-18,27
2018-06-19,43
2018-06-20,39
2018-06-21,29
2018-06-22,38
2018-06-23,17
2018-06-24,30
2018-06-25,30
2018-06-26,20
2018-06-27,38
2018-06-28,48
2018-06-29,46
2018-06-30,49
